1235	1044	746	-1
1340	1087	704	-1
1427	1319	1174	-1
1487	1753	1190	-1
1222	882	384	-1
3625	2196	1993	-1
1697	1316	429	-1
1426	1908	1286	-1
1405	1780	1697	-1
896	534	581	-1
1071	681	471	-1
5364	2039	1760	-1
988	640	524	-1
1053	878	457	-1
1166	798	628	-1
5435	1916	1821	-1
1277	599	1565	-1
1756	1859	1974	-1
876	563	578	-1
919	609	498	-1
1350	655	590	-1
5686	2011	1975	-1
5221	2018	1879	-1
1710	2017	1943	-1
4404	2021	1994	-1
968	591	657	-1
1017	1052	694	-1
1129	1023	877	-1
1854	1911	1783	-1
1566	1165	1490	-1
2111	882	2019	-1
2122	1059	2172	-1
773	716	481	-1
1254	638	680	-1
1737	1294	956	-1
1701	902	1332	-1
1921	819	1541	-1
1678	864	734	-1
6730	910	2394	-1
6768	1653	2176	-1
6721	1630	2278	-1
1647	1860	1822	-1
7802	1329	1600	-1
1297	1406	1156	-1
6514	1806	2439	-1
7733	2317	2642	-1
6331	2330	1962	-1
8242	1697	2478	-1
7827	2429	2553	-1
1522	918	1268	-1
6440	1860	2539	-1
1194	925	923	-1
6622	2160	2647	-1
7102	860	2369	-1
5296	985	1017	-1
2115	2584	2040	-1
4691	1129	788	-1
4190	1332	2008	-1
4602	973	1252	-1
4827	1304	1311	-1
5379	1727	1531	-1
5216	855	1804	-1
4074	1337	2449	-1
4775	2616	1656	-1
7568	2007	2196	-1
4059	704	1308	-1
6295	1908	1694	-1
6485	2422	2186	-1
3664	994	1230	-1
4657	1026	1200	-1
6184	2691	2568	-1
6935	1945	2140	-1
5995	2345	2241	-1
2140	1751	1406	-1
6677	1730	2542	-1
3447	1209	1130	-1
3361	739	1448	-1
2432	605	1818	-1
5322	1371	1342	-1
1332	1144	1317	-1
1991	2057	1240	-1
6977	1772	2652	-1
4571	1504	1741	-1
4799	1117	1542	-1
7598	1762	2425	-1
7634	2894	2776	-1
7605	1756	2519	-1
5940	1196	1583	-1
8025	1654	1712	-1
7630	1390	2228	-1
7741	2630	2510	-1
6820	1192	2288	-1
2563	2652	2236	-1
7668	2664	2022	-1
7201	947	2487	-1
5095	1285	970	-1
6699	2095	1819	-1
6724	2471	2250	-1
5641	2503	2163	-1
7063	1936	1817	-1
4793	935	1941	-1
5855	1593	1236	-1
6025	1542	1316	-1
6549	2178	1528	-1
4311	1392	1362	-1
8138	2888	2413	-1
6164	2814	2726	-1
7170	2107	2705	-1
4638	1364	1446	-1
8040	2578	2873	-1
4345	1340	1749	-1
6653	2694	2090	-1
4069	755	1486	-1
6211	2467	2738	-1
6822	2199	2023	-1
8023	2721	2541	-1
3853	1134	1379	-1
6888	2502	2752	-1
7120	2464	2344	-1
7950	2855	2796	-1
3902	1001	1645	-1
5370	2021	2496	-1
6010	957	2109	-1
6046	1257	2281	-1
5647	1424	2075	-1
5005	1052	1881	-1
4435	1372	1951	-1
3058	563	1316	-1
7636	2738	2284	-1
5512	1551	2061	-1
7343	2125	2877	-1
3732	755	1397	-1
3328	1065	1952	-1
4570	1957	1730	-1
4725	1203	1862	-1
6704	1861	2618	-1
1920	2105	1791	-1
5740	894	2346	-1
3368	955	901	-1
4787	887	1749	-1
8533	2928	2864	-1
6403	1509	2490	-1
6100	2454	2437	-1
6071	1270	2544	-1
5551	1830	2034	-1
5883	2514	2609	-1
7751	2346	2409	-1
6942	1531	2563	-1
6962	1844	2648	-1
7035	1993	2636	-1
7282	1950	2765	-1
6943	2722	2546	-1
5202	1516	1871	-1
6467	2027	1888	-1
7544	2400	2836	-1
6659	1801	2839	-1
6643	2228	2452	-1
8248	2775	2712	-1
7347	2505	2716	-1
4002	693	1355	-1
7771	2333	2519	-1
4498	869	1410	-1
8017	2733	2788	-1
7684	2703	2869	-1
3590	853	767	-1
4891	1064	1519	-1
6643	1523	2459	-1
5246	1117	1716	-1
5548	1003	1778	-1
5841	850	1597	-1
4903	625	1297	-1
4844	796	1407	-1
7456	2350	2550	-1
5711	952	2170	-1
4428	851	1576	-1
5351	1278	2443	-1
5410	914	1437	-1
4073	1079	2011	-1
5568	982	2318	-1
4530	786	947	-1
7967	2685	2647	-1
4830	1317	1465	-1
4350	1533	1231	-1
8081	2812	2875	-1
5467	829	1410	-1
5691	1277	1570	-1
6788	2513	2411	-1
5524	1160	1424	-1
6380	2365	2397	-1
6998	1812	2402	-1
5412	1268	1269	-1
6843	1705	1734	-1
6063	1212	1573	-1
5223	1094	1585	-1
5630	1387	1802	-1
4238	1088	1433	-1
5022	1143	1652	-1
4939	825	1930	-1
6501	2222	2615	-1
5167	1343	1625	-1
5667	1012	1842	-1
5307	1050	1705	-1
5223	989	1749	-1
3868	939	1172	-1
6770	1765	2152	-1
4951	760	1569	-1
4071	980	1798	-1
5728	1199	1815	-1
5660	1076	1824	-1
3611	1172	2036	-1
5698	1133	1820	-1
5971	1224	1950	-1
4229	862	1236	-1
5662	1508	2363	-1
4360	1382	1355	-1
3559	787	760	-1
3806	1202	1672	-1
6890	1971	2403	-1
6157	1281	1600	-1
5119	1255	2433	-1
4429	1125	855	-1
5359	934	1519	-1
5079	806	1186	-1
3037	923	1308	-1
1752	2363	1074	1
1800	2449	816	1
1802	2260	699	1
1588	2488	662	1
1603	2335	663	1
1682	2435	625	1
1697	1897	739	1
1708	1960	773	1
1695	2047	708	1
1606	2472	620	1
1576	2464	561	1
1615	2475	574	1
1863	1515	1048	1
1921	1457	1258	1
1934	1455	1293	1
1811	2311	1200	1
1892	1577	1055	1
1881	1553	1109	1
1761	2478	816	1
1805	1831	2526	1
1831	1962	2563	1
1800	2144	2475	1
1977	1198	2563	1
1813	1526	2491	1
2023	1541	2555	1
1972	1467	2413	1
2129	636	2432	1
2104	651	2546	1
1701	1232	2612	1
2165	679	2483	1
1774	1482	2413	1
2016	1053	2022	1
2255	1231	2019	1
2224	1158	1965	1
2232	1156	1945	1
2036	1089	2005	1
1830	1843	2566	1
1959	2403	2544	1
1829	2631	2480	1
2061	2501	2554	1
2012	2292	2611	1
2071	2376	2462	1
1922	2429	2535	1
1525	1983	2002	1
1791	2498	2153	1
1762	2394	2401	1
1995	2186	2338	1
2038	2435	2548	1
1984	1647	2509	1
2081	2083	2383	1
2241	2153	2341	1
2117	1686	2566	1
1819	2272	2476	1
2110	1527	2571	1
2227	2161	2356	1
1888	2518	2462	1
1407	871	2022	1
1344	1772	1063	1
1300	545	2031	1
1303	533	2085	1
1313	535	2056	1
1297	508	2048	1
1298	476	2022	1
1308	474	2019	1
1355	499	2059	1
1309	465	2014	1
1231	447	1998	1
1401	859	2041	1
1179	405	1889	1
1386	832	2045	1
1385	1483	2099	1
1393	1514	2116	1
1381	1442	2104	1
1382	1408	2102	1
1239	558	2068	1
1328	1337	2165	1
1371	2048	987	1
1380	1455	1926	1
1254	2420	546	1
1332	1960	721	1
1366	1736	1027	1
1405	1705	954	1
1409	1715	998	1
1332	1673	1213	1
1304	1665	1286	1
1343	1564	1366	1
1416	1363	1355	1
1376	2083	908	1
1419	1242	1327	1
1346	2196	700	1
1311	2007	739	1
1272	1854	823	1
1312	1933	889	1
1306	1880	930	1
1323	1852	958	1
1329	1829	974	1
1499	1130	1872	1
1563	436	2503	1
1599	374	2421	1
1541	1121	1781	1
1532	1248	1832	1
1644	1451	1698	1
1622	1637	905	1
1739	2379	1814	1
1594	2428	1781	1
1532	2479	1189	1
1644	2470	1471	1
1916	443	2371	1
1498	2350	1614	1
1529	1299	1818	1
1636	539	2253	1
1479	1100	1905	1
1889	368	2380	1
1646	398	2413	1
1889	501	2396	1
1589	378	2445	1
1359	1922	1384	1
1388	2082	1523	1
1394	2085	1507	1
1374	2068	1444	1
1375	2092	1372	1
1385	2110	1331	1
1401	2062	1330	1
1395	2177	1288	1
1372	2097	1306	1
1373	2094	1377	1
1388	2094	1439	1
1367	1878	1364	1
1386	2076	1520	1
1434	2299	964	1
1362	1872	1350	1
1415	2311	1011	1
1408	2333	964	1
1379	1938	1296	1
1385	1966	1250	1
1365	2010	1416	1
1546	1170	2207	1
1373	1320	1810	1
1423	1332	1895	1
1415	1355	1860	1
1415	1329	1842	1
1377	1305	1857	1
1372	1264	1847	1
1375	1305	1859	1
1367	1300	1846	1
1368	1324	1825	1
1374	1320	1844	1
1387	1687	1445	1
1370	1336	1829	1
1548	1211	2233	1
1413	1657	1606	1
1592	1061	2227	1
1601	933	2214	1
1613	999	2179	1
1986	981	2169	1
1621	863	2185	1
1763	1172	2045	1
2237	1090	1975	1
1537	837	1888	1
2149	692	2043	1
1673	1566	1899	1
1692	1622	1806	1
1878	983	2012	1
1872	1008	2000	1
1567	1271	2012	1
1373	1301	1836	1
1515	1342	1916	1
1956	1159	2035	1
1367	1253	1826	1
1998	1086	2007	1
2012	1100	2021	1
2032	1030	1988	1
1891	966	2019	1
2066	1008	1955	1
1850	1047	1942	1
2258	930	1915	1
1203	580	1575	1
1006	526	1567	1
1083	327	1339	1
1122	277	1162	1
1613	1588	348	1
1496	691	1208	1
731	1445	1008	1
1157	349	1751	1
1698	941	923	1
1400	884	1779	1
1662	1473	530	1
1232	413	1226	1
1574	764	847	1
1222	456	1263	1
1368	559	1373	1
1222	517	1260	1
1217	513	1178	1
1222	483	1094	1
1203	647	1391	1
1144	395	1318	1
1679	1126	2683	1
1665	1033	2723	1
1714	548	2328	1
1691	849	2489	1
1607	1122	2683	1
1607	1166	2719	1
1616	1086	2678	1
1587	1573	2756	1
1583	1134	2684	1
1597	1002	2664	1
1575	955	2638	1
1711	1053	2671	1
1570	1050	2665	1
1699	1045	2662	1
1709	1075	2679	1
1707	1047	2651	1
1749	583	2265	1
1769	625	2226	1
1731	848	2587	1
1761	744	2166	1
1472	1990	1186	1
1421	1928	1419	1
1387	2101	1305	1
1318	1763	1174	1
1362	2075	1188	1
1418	1178	1236	1
1105	665	1667	1
1456	1871	1361	1
1592	1080	1694	1
1121	487	1670	1
1249	792	1135	1
1464	1933	1206	1
1856	1088	1965	1
1456	1934	1196	1
1458	1916	1223	1
1451	1918	1192	1
1460	1910	1234	1
1386	1952	1239	1
1405	1791	1461	1
3327	1447	1349	1
1313	2064	1456	1
1301	2031	1399	1
1274	2023	1510	1
1190	1773	1299	1
1261	1574	1745	1
1278	1814	1397	1
3746	1586	1108	1
830	1182	867	1
1360	1561	1143	1
1331	1414	1033	1
1243	1560	963	1
1369	1731	1144	1
1420	1731	1098	1
943	1908	433	1
845	2065	313	1
845	2039	292	1
839	2061	308	1
775	1997	279	1
822	2067	285	1
766	1977	297	1
766	2008	285	1
768	1985	289	1
818	2019	269	1
757	1964	274	1
948	1904	467	1
761	1980	294	1
835	1826	437	1
812	1737	425	1
743	878	494	1
733	910	475	1
705	827	489	1
718	1890	369	1
601	2024	395	1
1124	620	1039	1
812	1032	923	1
858	1028	839	1
956	669	970	1
798	1174	865	1
794	1090	874	1
853	1345	788	1
999	728	1026	1
857	780	1048	1
878	795	1082	1
884	840	892	1
1056	666	988	1
975	462	1044	1
1072	621	997	1
1090	629	981	1
1094	622	980	1
897	737	1182	1
847	1435	587	1
867	753	1091	1
804	614	773	1
2375	1931	2519	1
2083	2148	2709	1
2216	1655	2584	1
2223	1702	2585	1
2366	1677	2527	1
2238	1693	2550	1
2702	990	2307	1
2784	1642	2482	1
2789	1716	2453	1
2760	1768	2439	1
2732	1702	2481	1
2239	2076	2751	1
2135	2124	2777	1
2255	2028	2734	1
2257	2019	2745	1
2258	2041	2756	1
2007	1994	2247	1
2552	2142	1256	1
2149	1936	2776	1
2604	2009	2595	1
1040	445	1563	1
1145	742	1515	1
907	1209	1516	1
1102	436	1725	1
1074	1144	1200	1
1153	2169	823	1
1038	1275	1056	1
1147	2165	799	1
994	1117	1045	1
1160	2175	753	1
1227	624	1535	1
996	519	1462	1
1146	2177	869	1
999	530	1494	1
755	537	1493	1
963	1169	1464	1
988	891	1311	1
1111	764	1359	1
935	1129	1430	1
1094	471	1669	1
2172	1154	2531	1
1978	1314	2708	1
1957	1068	2698	1
1953	1101	2713	1
2120	1416	2688	1
1993	1173	2669	1
1981	1100	2638	1
2123	1058	2624	1
2129	1042	2626	1
1985	997	2615	1
2000	1017	2627	1
2155	919	2520	1
1959	1095	2706	1
2020	900	2523	1
2172	951	2535	1
2185	951	2505	1
2163	912	2461	1
2152	929	2506	1
2007	913	2528	1
2001	963	2596	1
1439	1379	1384	1
1542	2463	1194	1
1655	2518	1186	1
1580	1502	1626	1
1496	2095	1301	1
1833	2390	1070	1
1842	2454	1102	1
1810	1940	1969	1
1700	2048	1181	1
1887	2166	2158	1
1749	1906	1218	1
1885	2098	2164	1
1771	1846	1279	1
1886	2277	2065	1
1944	2248	2001	1
1663	2172	1273	1
1895	2282	2076	1
1891	2233	2097	1
1934	2124	2150	1
1529	2424	1213	1
624	878	1314	1
746	565	1739	1
729	1146	1787	1
720	1109	1776	1
729	1122	1792	1
832	1159	1737	1
687	1829	640	1
697	1836	669	1
712	1040	1791	1
803	1012	1762	1
715	1072	1759	1
781	396	1652	1
697	1702	734	1
685	951	1239	1
682	1034	1116	1
676	1032	1159	1
761	411	1688	1
751	448	1717	1
669	835	1304	1
711	585	1718	1
513	510	267	1
493	509	265	1
488	488	457	1
486	474	309	1
507	392	299	1
472	484	257	1
473	489	253	1
480	426	385	1
487	327	401	1
470	442	321	1
465	425	277	1
511	454	268	1
456	448	252	1
484	480	447	1
516	478	399	1
504	481	346	1
496	484	336	1
483	484	402	1
492	514	261	1
475	487	348	1
338	341	239	1
330	298	260	1
336	295	263	1
325	285	263	1
313	281	267	1
338	337	241	1
335	326	238	1
338	324	240	1
306	267	284	1
332	276	286	1
333	268	284	1
330	287	274	1
329	257	289	1
331	289	273	1
314	276	267	1
298	258	264	1
322	279	257	1
303	231	290	1
331	289	256	1
290	234	302	1
888	774	861	1
980	940	1089	1
1195	937	974	1
1115	876	989	1
1151	1020	1083	1
895	906	998	1
1142	1158	1151	1
904	1446	1017	1
812	770	859	1
1032	1521	997	1
1312	508	1753	1
1178	892	1916	1
1053	1556	1922	1
1159	743	1880	1
1328	492	1716	1
1060	1436	1247	1
1067	1462	1247	1
962	2076	1043	1
1229	969	2033	1
1370	550	1731	1
1380	510	1727	1
1152	763	1970	1
1347	505	1688	1
984	1319	2031	1
1053	1007	1470	1
1056	977	1483	1
929	1240	1281	1
1046	1110	1317	1
1053	1136	1348	1
1027	1450	1884	1
1449	695	1119	1
1365	560	1218	1
1377	561	1192	1
1365	542	1248	1
1377	542	1248	1
1388	458	1338	1
1388	567	1292	1
1383	559	1313	1
1376	546	1291	1
1396	533	1297	1
1221	423	1589	1
1234	809	1061	1
1368	564	1275	1
1213	789	1099	1
1245	786	1109	1
1331	747	1119	1
1223	803	1088	1
1243	889	1008	1
1233	848	1050	1
1380	701	1141	1
591	1081	990	1
622	842	2011	1
668	2191	1184	1
639	934	1970	1
639	896	1971	1
638	910	1989	1
629	911	2007	1
661	1784	2182	1
856	588	2256	1
856	547	2291	1
630	1103	2169	1
651	2325	1232	1
831	484	2300	1
593	1027	1038	1
595	1021	1038	1
599	1013	1026	1
449	396	1848	1
582	381	1846	1
472	391	1825	1
498	360	1739	1
1497	1378	1411	1
1818	1359	2353	1
1871	797	2680	1
1759	723	2670	1
1934	913	2619	1
1943	822	2635	1
1767	763	2548	1
1889	810	2480	1
2038	1514	2694	1
1870	1470	2583	1
1726	656	2621	1
1554	1108	2481	1
1679	606	2545	1
1480	1369	1596	1
1490	1360	1552	1
1571	1313	1623	1
1566	1311	1653	1
1639	1302	1600	1
1583	1297	1657	1
1659	1299	1779	1
471	355	555	1
362	465	464	1
464	417	433	1
415	414	428	1
373	384	464	1
396	363	469	1
410	368	460	1
407	360	464	1
403	334	500	1
410	332	502	1
404	353	480	1
480	346	559	1
399	340	496	1
478	374	548	1
471	359	558	1
459	436	483	1
395	509	437	1
387	440	539	1
353	422	557	1
325	617	420	1
1451	1914	1924	1
1358	2288	2247	1
1367	2203	2258	1
1441	2646	1063	1
1440	1265	2482	1
1352	1647	1574	1
1365	1646	1725	1
1314	2138	1956	1
1403	2605	1021	1
1429	2656	1110	1
1311	1383	1852	1
1393	2637	1241	1
1340	1839	2024	1
1165	2221	1508	1
1547	1842	2038	1
1409	2620	1396	1
1190	1905	1033	1
1145	2365	1338	1
1376	2670	1006	1
1343	1990	1840	1
1843	636	1922	1
1717	530	1934	1
1683	584	1920	1
1616	1361	1624	1
1752	699	2024	1
1745	708	1892	1
1741	675	1873	1
1631	1466	1506	1
1635	1468	1532	1
1631	1496	1581	1
1642	1479	1552	1
2110	682	1908	1
1773	664	1966	1
2310	641	1851	1
1886	556	1720	1
1863	620	1712	1
2015	646	1739	1
1895	646	1733	1
1914	570	1718	1
1926	519	1758	1
1066	1478	1040	1
1368	1884	1275	1
1341	1864	1603	1
915	787	603	1
1135	1728	1117	1
1154	1778	1298	1
1051	1505	1050	1
1062	1506	1050	1
1094	1520	1026	1
769	654	556	1
1384	1772	1151	1
784	496	931	1
795	688	1339	1
787	672	1303	1
784	626	1251	1
699	686	1212	1
796	718	1285	1
742	746	1278	1
708	569	924	1
684	544	883	1
693	549	917	1
760	577	879	1
748	592	985	1
803	803	787	1
696	690	1387	1
697	688	1385	1
798	724	1439	1
812	743	1467	1
860	736	1449	1
842	683	1442	1
1841	1307	1809	1
1704	1727	2389	1
1822	1414	2108	1
1820	1408	2094	1
1630	1840	2209	1
1580	1777	2333	1
1577	1834	2293	1
1592	1828	2191	1
1754	1422	2190	1
1542	1453	2149	1
1527	1609	2133	1
1994	1375	1858	1
1551	1821	2299	1
1866	1319	1928	1
1819	1369	1912	1
1625	1577	2387	1
1811	1357	1883	1
1783	1344	1852	1
1718	1728	2400	1
1627	1730	2374	1
881	1481	1252	1
873	1377	1367	1
954	1536	971	1
902	1489	1222	1
920	1428	1235	1
850	1339	1214	1
848	1447	1191	1
839	1423	1188	1
813	1428	1181	1
822	1425	1181	1
933	1345	740	1
831	1416	1180	1
876	1108	907	1
899	1123	911	1
995	1058	612	1
867	1090	959	1
925	801	1026	1
606	869	640	1
796	823	624	1
622	503	566	1
712	608	568	1
626	503	564	1
692	659	550	1
622	496	555	1
714	663	545	1
697	656	539	1
698	581	555	1
697	574	544	1
702	580	542	1
702	571	539	1
620	384	562	1
705	580	541	1
630	516	565	1
699	522	563	1
680	531	564	1
640	528	563	1
664	519	569	1
642	514	565	1
657	514	567	1
1519	938	2289	1
1681	806	2233	1
1616	857	2351	1
1664	1548	2280	1
1658	958	2278	1
1814	1027	2386	1
1646	1203	1853	1
1679	1082	2027	1
1628	1099	2371	1
1747	1792	2269	1
1613	1621	2323	1
1541	1730	2476	1
1528	1845	2140	1
2038	1160	2188	1
2051	1166	2178	1
1639	1539	2495	1
1646	1665	2520	1
1806	788	2161	1
1694	1064	2293	1
1645	744	2155	1
844	1242	1235	1
881	1715	1367	1
949	1477	1732	1
888	1254	1377	1
825	1127	1526	1
760	1172	1496	1
880	1391	1213	1
796	1162	1455	1
788	1334	1225	1
749	1157	1390	1
754	1150	1364	1
813	1033	1085	1
745	1170	1386	1
837	1071	1065	1
833	1069	1039	1
809	1055	1043	1
892	1244	1098	1
902	1406	1238	1
780	1446	1482	1
797	1876	1293	1
1225	1653	1302	1
1253	1962	1374	1
1351	2041	1607	1
1133	2029	1597	1
1393	1986	1505	1
1260	1997	1538	1
1258	2015	1492	1
1244	1974	1478	1
1113	1988	1502	1
1189	1933	1414	1
1232	1823	1322	1
1197	1648	1259	1
1185	1919	1446	1
1215	1666	1303	1
1214	1668	1308	1
1144	1742	1261	1
1237	1674	1343	1
627	663	649	1
641	678	673	1
1040	1044	1041	1
690	417	621	1
575	543	532	1
492	582	541	1
474	607	516	1
524	555	512	1
595	485	554	1
539	522	406	1
549	498	461	1
593	498	500	1
562	500	529	1
546	557	570	1
705	541	566	1
582	575	576	1
719	686	558	1
728	572	558	1
728	621	546	1
699	673	536	1
678	549	598	1
614	535	421	1
606	588	548	1
2208	822	2256	1
1918	492	2490	1
1833	787	2569	1
1873	489	2556	1
1774	497	2534	1
1927	482	2487	1
1968	507	2537	1
1844	508	2551	1
1937	869	2578	1
1880	554	2568	1
1914	549	2554	1
1804	911	2398	1
1982	502	2499	1
1896	1747	2443	1
2148	643	2407	1
2188	848	2211	1
2294	779	2245	1
2071	534	2369	1
2062	511	2360	1
2049	565	2358	1
557	543	583	1
549	522	574	1
554	529	562	1
562	544	565	1
542	540	548	1
531	512	536	1
550	457	562	1
518	439	561	1
498	467	554	1
559	437	559	1
522	413	568	1
570	549	543	1
521	512	546	1
602	388	541	1
576	379	542	1
526	389	540	1
569	537	586	1
630	595	547	1
627	563	548	1
611	536	551	1
1012	1320	1222	1
4924	1100	1368	1
1088	789	833	1
1111	852	851	1
1199	1530	1155	1
5321	923	1154	1
598	636	558	1
886	1010	958	1
940	1043	1044	1
1491	892	1708	1
1568	987	1749	1
1095	1388	1032	1
1540	1191	1384	1
1122	1393	1003	1
1042	1285	724	1
1123	1400	1039	1
938	1379	1175	1
507	505	515	1
1205	1564	1038	1
1243	1572	1321	1
1111	1541	939	1
1386	1984	1507	1
1570	2019	1866	1
1742	1757	2154	1
1702	1863	2062	1
1409	1217	2039	1
1690	1507	2088	1
1617	1736	1915	1
1592	1810	1831	1
1274	1616	1499	1
1382	1945	1828	1
1169	1632	967	1
1459	1530	1887	1
1147	1647	964	1
1124	1651	923	1
1109	1623	847	1
1138	1659	903	1
1175	1474	1069	1
1140	1724	913	1
1490	1740	848	1
984	874	1709	1
704	1527	1083	1
829	1979	646	1
877	1590	1339	1
867	1862	1030	1
1030	1680	1776	1
1089	1647	1708	1
772	2117	651	1
869	2011	949	1
856	1967	681	1
709	1531	1163	1
774	1774	1075	1
778	1570	1007	1
718	1707	1038	1
788	1789	941	1
665	1743	1123	1
770	1736	1062	1
449	484	283	1
438	465	242	1
464	458	425	1
406	513	263	1
422	460	236	1
441	455	226	1
411	462	235	1
442	463	251	1
455	469	246	1
460	451	414	1
441	509	281	1
560	400	422	1
464	510	274	1
450	479	267	1
432	498	279	1
562	412	430	1
454	521	317	1
459	494	274	1
445	512	245	1
413	465	231	1
1985	2170	1772	1
725	967	841	1
768	999	875	1
1912	2432	1993	1
1801	2347	1718	1
2023	2210	1717	1
1994	2178	1759	1
1500	1264	1081	1
1529	1314	1136	1
1519	2181	1588	1
1542	2169	1582	1
1827	2108	1717	1
1654	2365	2037	1
1949	2112	1753	1
1996	2130	1796	1
1964	1967	1500	1
1884	1833	1458	1
1768	1791	1394	1
1764	1838	1391	1
1448	1249	1254	1
604	687	464	1
1128	631	1238	1
852	494	1211	1
1140	621	1197	1
1168	647	1212	1
914	835	1316	1
884	946	1365	1
725	851	1205	1
754	815	1181	1
934	784	1318	1
953	768	1297	1
620	978	797	1
960	753	1276	1
632	936	550	1
626	943	563	1
806	647	876	1
652	621	603	1
977	686	1020	1
936	1043	1448	1
1055	690	1307	1
551	988	291	1
663	1254	462	1
592	301	1399	1
628	1206	914	1
623	1175	932	1
573	1062	761	1
670	705	1166	1
639	1201	486	1
366	711	262	1
552	742	616	1
479	931	196	1
544	981	297	1
481	1291	552	1
554	959	300	1
554	980	294	1
555	1004	279	1
559	1032	276	1
475	850	435	1
606	496	1270	1
451	470	317	1
972	1626	1161	1
651	839	754	1
1128	1073	1142	1
1316	2070	1161	1
1281	2099	1300	1
1235	2160	1457	1
1245	2134	1476	1
1141	1812	1731	1
1161	2037	1536	1
1128	1827	1399	1
1156	2017	1551	1
930	1547	1169	1
1163	2037	1477	1
1022	1365	965	1
909	1121	1099	1
1008	1382	1070	1
974	1456	1027	1
1015	1448	813	1
842	1425	1105	1
630	788	719	1
1005	1284	910	1
1113	899	1545	1
1000	1501	1482	1
1062	1595	1278	1
1020	1468	1537	1
1070	1549	1312	1
1096	1523	1290	1
1041	1501	1253	1
1024	1501	1203	1
1066	1491	1471	1
1071	1546	1475	1
1002	1269	908	1
1060	1586	1436	1
1001	1277	917	1
1014	1264	923	1
931	1244	917	1
987	1000	998	1
1140	963	1132	1
1167	1106	1370	1
507	790	623	1
490	660	687	1
1222	1464	1094	1
1289	1463	1124	1
1276	1523	1070	1
1352	1447	1200	1
1328	1478	1137	1
1349	1471	1084	1
1345	1451	1046	1
1337	1468	1060	1
1309	1441	1262	1
1286	1495	1176	1
824	994	1063	1
1290	1507	1181	1
997	1044	492	1
962	1160	535	1
1019	1145	526	1
529	363	405	1
1017	1213	1017	1
1046	1314	875	1
1036	932	874	1
599	437	614	1
581	553	546	1
595	688	419	1
573	539	592	1
552	529	485	1
542	524	424	1
500	428	551	1
541	573	434	1
573	456	628	1
623	688	485	1
584	526	530	1
492	379	589	1
533	414	564	1
571	424	626	1
630	421	635	1
563	439	636	1
581	340	621	1
660	560	622	1
584	393	651	1
675	591	627	1
952	1268	743	1
1352	1834	1352	1
2108	1276	1413	1
853	1524	1298	1
904	1700	1832	1
871	1609	1562	1
947	1575	1757	1
565	1604	1366	1
552	1601	1361	1
630	1118	1092	1
417	599	1037	1
983	1246	714	1
407	593	1012	1
968	1248	741	1
817	1341	935	1
830	1354	930	1
540	1235	1236	1
1957	1309	1316	1
941	842	765	1
1135	1585	1120	1
2178	1997	1907	1
1678	2004	1734	1
1970	2233	1896	1
2087	1990	2252	1
1966	2260	2069	1
2345	2715	2359	1
2073	2453	2053	1
2146	2529	2291	1
2271	2454	2629	1
1918	2136	1834	1
1985	2399	1956	1
1846	2156	1934	1
1644	1745	2034	1
7872	2663	2175	1
1789	2254	1960	1
1930	2430	2352	1
2057	2683	2252	1
1685	2044	2099	1
1789	1970	2080	1
1753	2058	2251	1
1933	2219	2226	1
1737	1926	2008	1
1669	1982	1914	1
1771	2091	2106	1
1683	1968	1873	1
1771	2242	1977	1
1835	2013	2083	1
2069	1989	2116	1
47	369	263	1
2039	2521	2263	1
1478	2066	1668	1
6163	1790	2226	1
2284	2553	2158	1
323	486	152	1
2218	1855	1610	1
1806	1726	1777	1
2063	2351	1656	1
1940	2134	1680	1
2050	2202	1490	1
2161	2482	1893	1
1749	2269	1709	1
1590	1963	1356	1
2055	2650	1810	1
1748	1974	1688	1
2040	2286	1486	1
1797	2346	1345	1
1987	2455	1765	1
1957	2361	1863	1
2272	2507	1951	1
2134	2225	1956	1
1826	1903	2018	1
1927	2336	1565	1
2040	2200	1996	1
2052	2315	1529	1
2312	2810	2102	1
1974	2477	1532	1
2006	2166	1872	1
1633	1902	1830	1
1741	1855	2205	1
1668	1919	1920	1
1755	2003	2408	1
1635	1815	1886	1
1262	1504	1131	1
1737	1807	1958	1
1672	2106	2020	1
1722	2114	1856	1
1835	2492	2376	1
5794	2188	1624	1
2004	2714	2546	1
1442	2717	2092	1
2249	2392	2426	1
1017	1619	1161	1
1887	2319	2093	1
1735	2325	2134	1
1748	2339	2300	1
1925	2273	2145	1
1787	2289	2186	1
1551	595	871	1
1830	2289	1840	1
1642	2129	2052	1
1842	2237	1927	1
1716	2135	2034	1
1597	1963	1798	1
1657	2018	1746	1
1703	1931	2091	1
2170	2196	2317	1
1818	2238	2136	1
1786	2055	1966	1
1647	2311	2065	1
1971	2462	2585	1
1724	2078	1809	1
1800	2328	2244	1
1895	2241	2015	1
1709	1970	2147	1
1983	2405	2169	1
2071	2369	1669	1
2097	2140	1952	1
2276	2724	1980	1
2120	2479	2042	1
2032	2094	1958	1
2100	2688	2158	1
2097	2225	1768	1
2229	2448	1818	1
2168	2593	1919	1
2311	1896	1824	1
1850	2216	1587	1
2275	2633	1830	1
2012	2494	1884	1
1884	1834	1742	1
2260	2524	1903	1
2119	2494	2020	1
7548	2342	2263	1
1837	2056	1797	1
2526	2856	2336	1
2090	2316	1930	1
1795	2222	1735	1
1770	2208	1780	1
1294	740	947	1
2467	2569	2793	1
